gid	gid_v3	B_Anther	B_Ear	B_Embryo	B_Endosperm	B_Internode	B_Leaf	B_Leaf10	B_Root	B_Shoot	B_Tassel	W_Anther	W_Ear	W_Embryo	W_Endosperm	W_Internode	W_Leaf	W_Leaf10	W_Root	W_Shoot	W_Tassel
Zm00001d001960	GRMZM2G062396	375.4	0.3	7.8	0.1	0.1	22.0	15.4	0.0	64.7	1.6	18.0	0.1	0.0	0.1	2.3	12.5	4.9	0.1	11.8	1.0
Zm00001d002346	GRMZM2G046070	3.0	57.9	316.0	0.3	0.7	0.1	7.1	0.1	24.2	31.4	1.9	24.2	354.8	0.5	0.2	0.1	9.0	0.1	32.7	56.5
Zm00001d003015	GRMZM2G118345	47.4	2.8	0.5	0.2	3.7	10.4	4.3	8.5	6.3	12.1	21.9	1.3	0.7	0.4	8.5	11.3	49.2	47.0	12.0	17.4
Zm00001d003016	GRMZM2G441347	39.8	94.2	14.7	0.1	70.2	1.7	115.5	177.0	54.3	139.2	22.1	38.8	9.9	0.5	43.9	0.3	283.0	271.5	67.1	235.8
Zm00001d003102	GRMZM2G082249	2.4	4.3	1.6	0.5	4.7	2.1	1.3	21.1	1.2	2.8	2.0	2.7	1.6	0.4	2.4	0.8	2.3	14.7	0.8	3.1
Zm00001d003129	GRMZM2G158083	24.8	16.3	15.6	11.3	130.1	32.8	38.2	28.1	25.6	21.3	27.9	15.5	14.3	3.6	45.6	23.9	40.8	28.6	30.4	26.3
Zm00001d004689	GRMZM2G085924	16.4	3.6	0.3	0.3	2.7	0.4	11.5	2736.6	334.0	7.6	23.0	45.5	0.3	1.4	101.8	0.6	278.0	1351.7	559.1	546.8
Zm00001d004921	GRMZM2G127418	16.7	0.0	0.0	0.0	2.1	0.2	0.1	22.2	11.7	0.3	10.6	0.0	0.0	1.5	0.0	1.3	0.1	11.9	20.6	0.0
Zm00001d005998	GRMZM2G004138	54.1	33.7	76.7	39.6	62.5	46.6	27.0	58.2	17.4	31.3	21.3	16.3	41.7	20.0	25.7	23.4	14.2	24.2	8.1	15.6
Zm00001d006446	GRMZM2G180283	5.2	1.5	0.4	0.0	0.3	3.7	4.2	0.4	43.3	5.6	11.0	0.2	0.5	0.0	0.2	0.8	10.8	0.4	65.6	169.9
Zm00001d006684	GRMZM2G022266	2.9	2.4	3.1	0.8	0.8	8.4	19.5	12.7	24.6	7.7	1.8	0.9	1.2	4.9	1.0	2.1	18.8	9.2	27.7	5.5
Zm00001d007403	GRMZM2G151227	7.3	0.1	1.7	0.0	1.1	15.9	157.7	0.4	3.1	54.6	35.9	0.1	0.0	0.0	0.2	0.9	148.2	5.4	7.2	75.4
Zm00001d007718	AC148152.3_FG005	24.0	2.7	0.4	0.0	0.1	0.1	10.0	265.3	39.6	0.0	42.7	3.4	0.4	0.0	0.0	0.2	11.5	281.7	96.0	0.6
Zm00001d009858	GRMZM2G139874	172.7	32.3	116.7	1.3	266.5	86.3	153.2	273.7	103.0	88.0	124.6	19.8	40.3	0.8	96.3	41.1	200.5	203.7	110.8	196.4
Zm00001d009908	GRMZM2G007404	372.2	38.5	85.5	2.1	233.7	91.3	136.7	162.3	64.7	133.4	143.3	20.3	77.1	1.6	66.7	20.1	259.0	176.4	60.3	211.4
Zm00001d010521	GRMZM2G160763	24.6	0.6	0.1	0.0	36.5	1.3	437.5	50.1	13.2	137.2	7.1	0.2	0.1	0.0	19.7	0.3	430.3	41.2	14.5	63.5
Zm00001d011438	GRMZM2G013726	0.8	0.1	0.0	0.0	9.9	1.1	0.7	26.7	0.2	1.8	0.3	0.1	0.0	0.0	0.2	0.1	0.1	19.0	0.1	1.1
Zm00001d012144	GRMZM5G805585	57.5	40.5	17.0	3.8	5.0	8.0	9.1	6.8	17.4	102.7	53.7	61.9	15.0	5.2	3.4	10.7	6.8	8.5	17.1	12.4
Zm00001d012274	GRMZM2G034360	15.6	0.2	6.0	0.1	5.7	0.8	9.9	66.5	58.9	1.3	8.7	0.0	1.6	0.0	0.2	0.5	121.3	68.5	70.0	80.4
Zm00001d012510	GRMZM2G010468	15.6	0.3	4.0	0.1	1.1	16.5	3.5	10.3	1.9	1.4	18.1	0.3	4.0	0.4	0.3	6.3	11.5	6.2	3.8	3.9
Zm00001d012981	GRMZM2G110881	3.6	0.2	0.7	0.9	5.2	23.0	0.9	0.2	0.6	0.8	36.3	1.0	3.4	1.1	19.4	106.5	7.9	1.3	3.1	0.8
Zm00001d013245	GRMZM5G862540	125.3	44.7	39.0	5.3	483.5	75.8	284.3	238.8	56.0	97.0	339.2	17.7	54.1	6.9	102.9	16.5	564.2	220.8	52.8	411.6
Zm00001d013862	GRMZM2G100158	42.3	0.3	9.0	0.0	56.3	38.8	2.1	11.3	7.5	4.1	11.0	0.0	1.5	0.0	1.2	49.4	0.9	6.8	1.4	2.0
Zm00001d014914	GRMZM2G345717	67.3	0.1	1.7	0.1	0.0	7.3	0.0	0.1	4.9	0.0	2.6	0.3	2.5	0.0	0.0	4.0	0.1	0.1	1.1	0.1
Zm00001d015513	GRMZM2G057328	25.8	3.4	3.1	2.0	29.5	86.1	88.2	17.8	48.2	26.1	42.7	4.0	2.8	1.8	22.2	46.4	26.5	20.2	49.5	30.4
Zm00001d015618	GRMZM5G844562	53.4	14.3	5.5	0.4	273.2	45.5	374.3	382.4	91.6	172.5	39.7	8.8	2.5	1.2	103.7	49.4	655.9	317.0	92.2	188.0
Zm00001d017077	GRMZM2G025832	42.4	2.0	32.5	0.0	0.2	46.9	2.3	18.9	7.8	25.4	12.3	0.6	5.1	0.0	0.1	14.9	1.5	9.2	11.6	155.7
Zm00001d017186	GRMZM2G035584	101.3	4.4	5.0	12.3	176.6	16.6	214.0	272.7	62.9	93.6	130.0	3.5	4.9	10.8	139.8	8.5	348.5	230.3	120.2	137.8
Zm00001d017274	GRMZM2G074604	281.7	94.8	24.0	20.3	881.3	43.3	1234.7	1296.1	338.4	967.7	183.9	33.3	27.3	3.2	348.6	6.0	2308.6	1109.4	290.1	1034.1
Zm00001d017275	GRMZM2G029048	89.8	10.2	8.8	9.8	549.6	215.5	397.6	166.6	131.2	102.9	98.3	4.4	22.2	6.4	109.8	79.1	466.9	137.4	186.3	207.2
Zm00001d017276	GRMZM2G334660	0.7	0.1	0.0	0.0	4.5	0.9	5.9	3.0	0.7	0.1	2.7	0.0	0.0	0.0	4.1	6.3	1.0	2.2	1.5	1.7
Zm00001d017279	GRMZM2G170692	12.6	0.5	0.0	0.0	39.3	9.9	4.1	15.0	4.7	2.1	16.6	0.9	0.1	0.0	19.9	5.5	10.3	27.4	10.1	13.9
Zm00001d017601	GRMZM2G072911	24.4	68.3	83.2	39.7	42.5	21.2	67.5	148.8	97.8	43.5	22.6	41.9	78.9	17.3	46.5	20.0	59.3	160.0	112.4	72.7
Zm00001d017771	GRMZM2G347767	10.6	13.1	6.7	12.3	21.4	11.1	5.1	15.2	8.2	28.8	7.9	13.7	24.3	13.7	26.8	12.6	14.0	20.9	12.4	17.0
Zm00001d018181	GRMZM2G069298	1.4	0.1	0.0	0.0	0.0	0.1	0.6	0.1	2.4	0.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.1
Zm00001d018184	GRMZM2G152801	0.0	0.1	0.0	0.0	0.0	0.1	0.8	0.1	2.8	0.6	0.0	0.0	0.0	0.0	0.0	0.0	3.6	0.0	5.4	5.4
Zm00001d018367	GRMZM2G051005	2.7	3.3	0.9	2.7	0.2	0.0	2.9	11.7	3.7	8.5	5.1	3.8	1.7	1.0	2.1	0.0	51.5	8.4	2.1	21.8
Zm00001d018660	GRMZM2G019746	3.1	1.5	2.8	0.1	2.4	2.4	11.5	2.4	8.3	5.4	10.3	1.0	15.8	2.4	5.8	0.6	11.4	8.4	10.6	5.9
Zm00001d019669	GRMZM2G131836	7.8	3.0	0.0	0.0	3.3	1.2	16.0	57.9	4.3	22.2	3.1	1.3	0.0	0.0	0.4	0.6	43.4	78.1	7.6	25.4
Zm00001d020530	GRMZM2G156296	36.8	16.2	18.1	29.0	69.2	25.5	20.2	44.4	29.8	49.3	25.7	10.1	50.1	41.6	94.6	14.5	34.6	64.4	32.8	27.1
Zm00001d022278	GRMZM2G129761	0.1	0.0	539.3	10.0	0.0	0.0	0.0	0.0	0.0	0.1	0.2	0.0	617.9	15.3	0.0	0.0	0.1	0.0	0.1	0.0
Zm00001d024231	GRMZM2G009681	16.6	9.7	4.1	2.5	36.0	35.9	20.7	18.9	5.4	16.7	11.5	16.7	16.1	5.8	31.0	27.1	21.3	15.0	6.2	16.9
Zm00001d024712	GRMZM5G830329	2.8	15.8	7.6	3.3	10.6	4.7	3.9	5.9	5.1	8.2	4.1	13.7	6.7	3.2	4.2	3.1	3.8	5.5	4.8	1063.4
Zm00001d026369	GRMZM2G097854	47.6	0.7	2.2	3.8	178.6	166.9	23.6	34.2	9.0	18.6	25.7	2.0	2.2	1.9	109.2	118.5	16.4	20.9	7.0	171.4
Zm00001d026370	GRMZM2G097841	38.1	3.7	2.3	0.0	31.1	81.6	39.3	52.8	17.0	20.2	27.5	5.5	1.3	0.2	35.4	26.3	50.9	36.0	16.3	23.4
Zm00001d027519	GRMZM2G096020	23.8	9.5	5.3	3.5	67.5	31.3	31.4	52.7	19.0	34.6	40.3	14.0	7.0	3.0	64.4	24.3	33.0	40.7	23.8	30.4
Zm00001d027711	GRMZM2G122787	28.9	10.1	21.9	3.7	20.6	107.3	17.8	32.4	26.6	13.9	27.7	10.3	16.6	2.7	23.6	85.5	9.4	19.4	25.2	12.2
Zm00001d028427	GRMZM2G170336	5.0	11.4	11.1	6.8	4.9	1.5	10.6	10.6	10.8	15.1	3.4	6.7	5.4	7.4	2.1	0.6	8.0	8.6	7.2	12.8
Zm00001d028653	GRMZM2G044027	108.3	94.7	161.5	39.6	383.3	32.1	307.7	649.8	141.3	160.7	95.5	57.6	173.2	32.1	232.8	29.8	1058.5	549.3	156.9	730.1
Zm00001d028654	GRMZM2G044281	17.1	11.0	36.0	21.3	21.2	6.2	13.7	12.3	12.9	32.9	14.3	12.3	31.5	22.0	26.3	6.6	15.4	11.8	13.1	40.0
Zm00001d029353	GRMZM2G023325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2	0.0
Zm00001d029356	GRMZM2G336824	0.9	0.0	0.1	0.0	2.3	0.2	0.0	12.9	2.8	0.0	4.2	0.0	0.0	0.0	0.5	0.4	0.1	7.4	28.3	0.2
Zm00001d029359	GRMZM2G311036	5.9	0.0	0.4	0.0	5.4	0.7	0.0	112.9	15.1	0.0	3.1	0.0	0.0	0.0	0.2	0.1	0.2	65.1	21.6	1.1
Zm00001d029744	GRMZM2G099467	12.0	4.6	1.6	0.0	45.8	72.6	12.7	6.8	8.9	12.3	21.5	0.2	1.0	0.0	56.4	70.3	2.7	8.7	3.6	4.6
Zm00001d030090	GRMZM2G068917	27.1	5.2	2.8	0.1	6.5	45.8	50.6	16.5	35.3	26.6	16.8	4.3	1.5	0.1	3.9	17.8	43.3	16.0	46.4	116.3
Zm00001d030548	GRMZM2G162158	4.8	2.5	1.3	0.0	4.2	17.4	0.5	52.1	1.7	0.6	5.3	2.3	1.5	24.2	2.4	39.3	0.3	66.4	1.9	0.9
Zm00001d031209	GRMZM2G161335	62.3	8.5	20.6	11.6	68.4	52.9	37.8	349.0	337.1	25.9	70.0	10.9	102.4	48.5	110.4	29.6	75.2	463.5	279.9	121.5
Zm00001d031489	GRMZM2G168893	23.4	28.5	28.2	37.3	36.7	38.0	16.6	37.8	26.3	35.3	25.0	28.8	27.2	45.1	48.4	26.5	20.7	41.0	24.1	27.7
Zm00001d031893	GRMZM2G179703	8.0	40.9	38.6	1.2	0.4	3.9	12.5	12.0	210.5	32.2	8.2	28.3	15.2	4.1	1.9	1.2	33.0	15.2	167.3	176.3
Zm00001d032152	GRMZM2G131205	26.5	4.9	9.9	0.4	45.8	135.9	230.1	74.6	38.4	49.9	14.1	7.4	1.2	1.1	89.6	109.2	210.6	78.0	25.6	41.3
Zm00001d032468	AC210173.4_FG005	32.7	0.1	8.9	0.1	149.9	3.0	1.4	7.3	1.9	3.9	16.3	0.1	1.7	0.1	27.3	1.2	3.8	9.5	2.1	5.1
Zm00001d032527	GRMZM2G129266	18.0	6.8	0.1	0.1	153.8	18.7	26.2	18.9	12.3	10.7	9.8	2.4	0.4	0.0	31.2	5.5	15.0	7.3	8.0	9.0
Zm00001d032969	GRMZM2G016241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Zm00001d033055	GRMZM2G174574	41.6	3.9	1.1	6.7	66.3	57.0	24.9	41.7	5.4	47.5	46.0	5.3	1.7	3.7	37.2	37.0	20.6	45.6	5.7	32.3
Zm00001d034072	GRMZM2G328500	263.8	87.9	137.1	49.3	529.7	93.8	448.9	575.6	93.4	334.5	299.1	37.0	158.8	25.6	526.5	49.2	1317.5	495.2	87.6	734.2
Zm00001d034602	GRMZM2G347056	188.1	320.0	375.2	109.6	505.1	132.3	528.6	812.2	360.7	516.4	189.4	190.9	305.8	47.5	177.5	53.3	529.4	581.2	354.6	521.7
Zm00001d034635	GRMZM2G155329	125.4	64.7	31.4	0.7	22.5	36.3	204.7	94.7	43.9	193.1	89.1	17.8	11.2	1.5	5.4	26.8	200.3	62.4	53.7	178.9
Zm00001d036293	GRMZM2G127948	176.4	54.4	20.7	19.5	420.3	31.6	411.4	238.3	104.0	178.3	199.0	37.0	26.1	18.2	280.9	16.7	375.8	222.9	88.5	204.2
Zm00001d037382	GRMZM2G162783	0.8	2.5	0.8	0.0	0.1	1.1	2.3	1.4	1.2	1.3	3.1	2.1	1.5	0.0	0.8	1.3	6.1	1.2	4.8	7.5
Zm00001d037383	GRMZM2G162755	1.3	0.0	0.1	0.0	0.0	0.7	1.4	5.4	38.7	24.7	1.8	0.0	0.3	0.0	0.0	0.0	9.9	1.3	74.0	229.6
Zm00001d037384	GRMZM2G383404	26.5	12.9	3.0	0.2	44.1	0.1	126.0	82.0	59.7	174.8	10.9	14.9	2.7	0.6	16.4	0.1	286.6	54.2	43.3	414.6
Zm00001d037487	GRMZM2G426175	1.0	4.9	0.2	0.0	0.2	1.7	0.6	1.3	2.6	0.3	2.3	0.1	6.8	0.1	0.0	7.9	1.2	0.6	0.1	4.0
Zm00001d037784	GRMZM2G031311	73.5	29.1	40.7	5.0	8.0	13.5	21.0	10.0	14.8	53.8	42.6	26.1	19.5	1.6	1.4	2.3	46.2	7.5	20.8	235.6
Zm00001d037849	GRMZM2G147245	14.5	0.6	0.0	0.0	10.4	4.9	1.0	59.8	1.6	7.2	1.6	3.0	2.0	0.0	1.9	1.4	3.0	60.0	1.5	3.3
Zm00001d038699	GRMZM2G140996	2.0	5.2	0.2	0.0	0.6	1.0	1449.0	7.5	95.4	10.3	0.8	1.0	0.1	0.0	0.2	0.1	211.2	1.5	73.1	153.6
Zm00001d038700	GRMZM2G141026	2.0	0.0	0.0	0.0	2.0	2.8	253.0	16.9	11.1	2.1	17.8	0.1	0.0	0.0	0.2	0.6	90.9	10.5	11.0	17.8
Zm00001d038833	GRMZM2G159404	0.8	1.7	0.6	0.2	3.6	0.3	27.2	4.4	1.8	1.1	0.1	0.4	0.4	0.1	0.4	0.3	3.6	0.5	0.6	0.4
Zm00001d039837	GRMZM2G156816	20.6	36.3	4.9	1.5	64.8	112.1	36.2	26.0	87.3	30.0	19.7	11.3	11.6	0.3	75.3	58.7	38.0	33.0	111.2	122.1
Zm00001d041679	GRMZM2G063949	38.8	137.3	249.9	147.0	38.2	7.6	32.4	58.2	85.8	102.1	37.2	127.8	231.5	95.3	56.3	3.1	36.7	64.3	87.9	123.0
Zm00001d041763	GRMZM2G083130	6.3	0.1	0.1	0.1	0.1	13.6	7.4	0.2	5.0	2.1	6.5	0.2	0.1	1.6	0.3	5.6	1.1	0.1	5.2	6.8
Zm00001d042192	GRMZM2G025870	7.6	6.3	0.1	0.0	15.6	16.8	4.1	34.3	8.8	1.2	2.7	3.2	1.6	0.1	9.3	5.9	1.2	47.0	7.8	3.7
Zm00001d042740	GRMZM2G061321	3.6	0.1	0.0	0.0	12.4	2.5	3.6	16.2	1.8	0.8	2.7	0.2	0.1	0.0	1.6	2.5	2.3	9.0	4.3	2.1
Zm00001d042848	GRMZM5G842071	56.6	0.3	0.4	0.1	19.3	12.9	8.1	41.4	33.0	12.5	55.5	0.5	1.3	0.3	37.5	31.6	7.4	93.3	71.6	3.6
Zm00001d042943	GRMZM2G359234	72.5	24.0	20.1	21.7	141.3	86.8	76.5	103.8	57.0	63.2	76.7	20.3	20.1	10.8	73.1	83.3	156.2	112.7	84.6	154.2
Zm00001d042980	GRMZM2G122280	1.4	2.4	0.3	0.0	0.0	0.1	0.1	0.0	0.4	0.1	8.6	1.0	0.0	0.0	0.0	0.1	0.0	0.0	1.5	0.3
Zm00001d043019	GRMZM2G132169	27.1	0.1	0.1	0.0	2.5	1.5	16.3	51.4	52.3	1.9	11.0	0.3	0.6	0.0	0.1	0.5	274.2	64.6	72.6	46.3
Zm00001d044122	GRMZM2G026930	461.0	2.7	2.1	0.2	2.6	15.0	0.9	0.0	35.5	30.3	10.4	1.0	1.8	0.2	1.7	0.1	0.4	0.1	18.4	312.7
Zm00001d044339	GRMZM2G071021	265.3	87.3	106.0	1.5	142.7	85.2	197.9	115.6	144.7	175.8	24.7	17.3	21.2	0.5	38.6	50.8	53.0	83.5	101.9	14.4
Zm00001d044340	GRMZM2G097706	6.8	0.7	22.9	0.2	12.3	64.8	1.9	18.3	0.6	6.4	15.8	0.2	6.1	0.2	2.6	101.5	0.4	22.4	0.6	0.9
Zm00001d044683	GRMZM2G175076	52.2	0.5	9.4	0.0	40.0	13.3	94.3	3.4	23.3	41.8	13.5	0.2	2.5	0.2	9.3	28.6	84.5	5.4	24.6	295.4
Zm00001d045043	GRMZM2G090980	51.9	31.1	28.0	2.6	58.5	79.1	31.6	118.5	30.5	78.7	65.7	27.7	16.0	5.0	39.0	115.0	29.7	82.2	20.9	20.6
Zm00001d045055	GRMZM2G165390	46.0	1.4	1.5	0.1	0.9	3.3	1.4	0.4	13.5	5.5	3.7	0.5	0.9	0.3	0.2	0.2	1.9	0.1	7.2	29.1
Zm00001d045206	GRMZM2G099363	26.5	9.5	9.7	50.3	114.5	10.1	288.7	57.3	16.5	107.5	36.9	6.0	13.4	63.8	88.7	4.9	367.9	62.0	13.0	110.7
Zm00001d045254	GRMZM2G063550	0.7	2.7	37.3	0.1	0.2	0.0	0.0	0.0	0.5	0.4	0.6	0.2	0.4	0.0	0.0	0.0	0.0	0.0	0.0	48.1
Zm00001d045706	GRMZM2G058675	432.1	126.0	554.8	39.9	728.8	1235.6	318.0	421.4	191.7	359.1	415.8	123.1	808.1	31.7	374.3	1115.7	159.0	445.4	150.6	580.7
Zm00001d046855	GRMZM2G029856	43.5	18.0	18.1	16.1	36.8	16.6	33.7	83.1	28.1	48.7	44.8	22.1	24.8	20.7	46.2	19.3	25.4	67.6	29.1	54.9
Zm00001d046915	GRMZM2G055320	88.9	12.0	19.1	4.0	16.2	2.3	138.3	98.4	54.1	143.2	75.0	9.3	20.8	7.3	16.6	1.5	235.0	90.5	65.6	192.7
Zm00001d047452	GRMZM2G167336	1.1	0.1	3.5	0.0	0.0	9.5	5.9	6.7	4.7	1.2	1.1	1.3	2.0	0.0	0.0	2.6	6.3	0.8	5.7	8.9
Zm00001d047796	GRMZM2G166767	43.9	38.3	56.0	30.1	67.4	84.8	155.0	59.0	70.3	161.4	53.0	27.6	33.6	71.9	65.9	24.6	128.2	68.3	71.8	339.1
Zm00001d047797	GRMZM2G165357	107.7	53.9	54.9	34.5	307.5	95.1	261.6	362.0	230.1	114.6	87.5	30.2	44.8	26.3	198.7	54.3	506.0	328.3	216.9	484.3
Zm00001d048702	GRMZM2G167549	31.1	219.7	26.2	0.0	35.4	10.9	67.5	7.2	515.1	43.4	8.3	239.0	12.8	0.1	20.4	13.2	294.6	62.1	664.5	126.4
Zm00001d048705	GRMZM2G063756	15.2	213.9	74.6	0.0	133.8	7.1	164.8	6.1	728.2	21.0	4.8	471.9	32.4	0.1	353.7	20.5	491.3	42.3	594.4	178.8
Zm00001d048707	GRMZM2G085054	18.1	71.1	94.3	13.6	57.2	22.6	49.3	92.0	96.9	28.2	10.8	52.4	103.0	35.1	64.0	20.0	74.2	89.7	116.8	49.3
Zm00001d048709	GRMZM2G085381	0.6	0.1	0.1	0.0	0.6	0.0	0.1	3.3	206.3	0.9	0.6	79.3	0.0	0.0	2.8	44.2	50.7	47.7	346.0	9.8
Zm00001d048710	GRMZM2G085661	6.5	1.0	0.0	0.0	8.7	0.1	4.0	0.1	194.1	2.3	1.0	90.7	0.1	0.0	67.0	0.3	50.9	4.1	243.0	17.7
Zm00001d048954	GRMZM2G138907	36.2	12.7	26.5	8.4	99.6	47.4	56.8	99.5	44.7	76.9	20.8	13.0	25.6	4.2	46.4	22.6	41.1	138.0	40.3	25.4
Zm00001d049541	AC196475.3_FG004	149.2	26.4	16.1	23.3	880.3	148.4	2171.2	879.8	190.8	553.4	199.6	28.5	4.3	12.7	414.0	112.4	3673.8	734.7	215.6	785.8
Zm00001d050224	GRMZM2G174732	15.1	0.0	0.1	3.3	18.9	10.6	12.1	16.1	1.3	4.1	24.3	0.1	0.2	13.4	9.4	15.1	22.0	23.1	4.0	8.7
Zm00001d050955	GRMZM2G313750	7.0	4.0	2.8	1.4	2.2	17.0	3.2	1.1	1.9	1.5	0.2	0.1	0.2	0.0	0.3	4.6	0.2	0.3	0.1	5.4
Zm00001d051161	GRMZM2G160541	10.9	2.9	0.6	0.3	23.1	1.0	98.0	94.3	35.3	64.1	35.8	7.0	22.8	2.2	60.2	1.2	1178.8	505.2	96.2	305.0
Zm00001d051163	GRMZM2G081582	74.5	6.2	12.3	0.7	86.1	9.7	54.1	93.6	39.2	57.8	54.4	1.1	13.3	2.1	23.1	9.1	112.6	73.6	46.7	84.6
Zm00001d051166	GRMZM2G063917	6.7	0.1	0.1	0.0	17.6	1.5	1.0	9.2	0.5	2.3	3.1	0.0	0.0	0.0	0.6	1.5	1.0	2.0	0.3	0.3
Zm00001d051529	GRMZM2G054013	19.4	29.4	5.0	0.1	6.7	23.0	68.6	3.9	40.2	8.3	36.3	6.6	1.7	0.1	1.1	38.6	66.0	4.7	63.7	88.4
Zm00001d051754	GRMZM2G125268	18.4	283.7	200.7	111.0	113.6	6.0	5.4	18.9	19.3	49.6	52.8	305.0	170.2	76.9	231.2	78.8	75.4	60.4	21.7	123.0
Zm00001d051870	GRMZM2G082007	73.5	30.1	24.1	12.0	29.1	94.5	53.6	4.4	45.4	75.6	98.7	22.6	14.9	7.7	20.3	85.4	43.0	2.8	40.4	37.5
Zm00001d051896	GRMZM2G146234	5.4	0.8	1.1	0.1	94.0	10.7	0.7	15.1	12.1	4.2	4.6	0.4	0.3	0.0	14.4	2.1	0.2	17.3	6.7	2.7
Zm00001d051938	GRMZM2G099420	0.5	0.2	0.1	0.1	3.9	0.3	0.0	0.4	0.6	0.3	2.3	0.7	0.1	0.1	6.9	1.2	1.0	1.2	1.6	1.0
Zm00001d052053	GRMZM2G042179	79.6	26.0	90.4	2.8	5.2	4.6	5.7	21.2	27.1	4.9	64.9	69.2	183.0	6.5	34.5	1.9	2.6	16.2	27.8	51.6
Zm00001d052673	GRMZM2G422750	215.2	0.3	20.0	0.0	8.1	75.6	887.2	15.1	89.3	79.8	23.3	0.2	6.3	0.1	0.9	30.6	467.8	5.1	91.3	175.2
Zm00001d052683	GRMZM2G097297	45.7	0.2	0.1	0.0	301.9	0.1	359.8	1.5	128.4	6.7	0.0	0.0	0.0	0.0	0.4	0.0	0.1	0.0	0.0	0.0
Zm00001d052841	GRMZM2G332522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Zm00001d052842	GRMZM2G033952	1.0	0.1	0.1	0.0	0.4	0.4	0.1	75.4	0.4	0.1	0.9	0.0	0.0	0.1	0.1	0.2	0.1	63.4	0.4	0.2
Zm00001d053156	GRMZM2G041866	0.2	0.1	0.0	0.0	0.5	0.1	0.1	118.3	21.6	1.0	1.8	1.0	0.1	0.0	0.5	0.0	0.6	45.3	25.5	232.5
